Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Nicolas Zamora\Documents\ComunicacionesDigitales\Codificador-8QAM\Decodificador8QAM\Control\Decodificador8QAM.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1520706825
f_symptr=0x00001CBE
f_nsyms=458
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20592
proc_type=0x0000887F [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000007B
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 00000000 00000000 
00000000 00000000 00000000 00000000 00000000 00000000 000000


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000004
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
C22FFF3F 


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x0000031E
s_scnptr=0x000000A0
s_relptr=0x00000000
s_lnnoptr=0x000003BE
s_nreloc=0
s_nlnno=400
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
List Line Number: l_lstlnno=289, l_paddr=0x000000BD
List Line Number: l_lstlnno=290, l_paddr=0x000000BE
List Line Number: l_lstlnno=291, l_paddr=0x000000BF
List Line Number: l_lstlnno=292, l_paddr=0x000000C0
List Line Number: l_lstlnno=293, l_paddr=0x000000C1
List Line Number: l_lstlnno=294, l_paddr=0x000000C2
List Line Number: l_lstlnno=295, l_paddr=0x000000C3
List Line Number: l_lstlnno=296, l_paddr=0x000000C4
List Line Number: l_lstlnno=297, l_paddr=0x000000C5
List Line Number: l_lstlnno=298, l_paddr=0x000000C6
List Line Number: l_lstlnno=299, l_paddr=0x000000C7
List Line Number: l_lstlnno=300, l_paddr=0x000000C8
List Line Number: l_lstlnno=301, l_paddr=0x000000C9
List Line Number: l_lstlnno=302, l_paddr=0x000000CA
List Line Number: l_lstlnno=303, l_paddr=0x000000CB
List Line Number: l_lstlnno=304, l_paddr=0x000000CC
List Line Number: l_lstlnno=306, l_paddr=0x000000CD
List Line Number: l_lstlnno=307, l_paddr=0x000000CE
List Line Number: l_lstlnno=309, l_paddr=0x000000CF
List Line Number: l_lstlnno=312, l_paddr=0x000000D0
List Line Number: l_lstlnno=313, l_paddr=0x000000D1
List Line Number: l_lstlnno=314, l_paddr=0x000000D2
List Line Number: l_lstlnno=315, l_paddr=0x000000D3
List Line Number: l_lstlnno=316, l_paddr=0x000000D4
List Line Number: l_lstlnno=317, l_paddr=0x000000D5
List Line Number: l_lstlnno=318, l_paddr=0x000000D6
List Line Number: l_lstlnno=319, l_paddr=0x000000D7
List Line Number: l_lstlnno=320, l_paddr=0x000000D8
List Line Number: l_lstlnno=321, l_paddr=0x000000D9
List Line Number: l_lstlnno=322, l_paddr=0x000000DA
List Line Number: l_lstlnno=323, l_paddr=0x000000DB
List Line Number: l_lstlnno=324, l_paddr=0x000000DC
List Line Number: l_lstlnno=325, l_paddr=0x000000DD
List Line Number: l_lstlnno=326, l_paddr=0x000000DE
List Line Number: l_lstlnno=328, l_paddr=0x000000DF
List Line Number: l_lstlnno=329, l_paddr=0x000000E0
List Line Number: l_lstlnno=331, l_paddr=0x000000E1
List Line Number: l_lstlnno=334, l_paddr=0x000000E2
List Line Number: l_lstlnno=335, l_paddr=0x000000E3
List Line Number: l_lstlnno=341, l_paddr=0x000000E4
List Line Number: l_lstlnno=342, l_paddr=0x000000E5
List Line Number: l_lstlnno=343, l_paddr=0x000000E6
List Line Number: l_lstlnno=345, l_paddr=0x000000E7
List Line Number: l_lstlnno=348, l_paddr=0x000000E8
List Line Number: l_lstlnno=349, l_paddr=0x000000E9
List Line Number: l_lstlnno=350, l_paddr=0x000000EA
List Line Number: l_lstlnno=351, l_paddr=0x000000EB
List Line Number: l_lstlnno=352, l_paddr=0x000000EC
List Line Number: l_lstlnno=353, l_paddr=0x000000ED
List Line Number: l_lstlnno=354, l_paddr=0x000000EE
List Line Number: l_lstlnno=355, l_paddr=0x000000EF
List Line Number: l_lstlnno=356, l_paddr=0x000000F0
List Line Number: l_lstlnno=357, l_paddr=0x000000F1
List Line Number: l_lstlnno=360, l_paddr=0x000000F2
List Line Number: l_lstlnno=361, l_paddr=0x000000F3
List Line Number: l_lstlnno=362, l_paddr=0x000000F4
List Line Number: l_lstlnno=363, l_paddr=0x000000F5
List Line Number: l_lstlnno=364, l_paddr=0x000000F6
List Line Number: l_lstlnno=365, l_paddr=0x000000F7
List Line Number: l_lstlnno=366, l_paddr=0x000000F8
List Line Number: l_lstlnno=367, l_paddr=0x000000F9
List Line Number: l_lstlnno=368, l_paddr=0x000000FA
List Line Number: l_lstlnno=369, l_paddr=0x000000FB
List Line Number: l_lstlnno=370, l_paddr=0x000000FC
List Line Number: l_lstlnno=371, l_paddr=0x000000FD
List Line Number: l_lstlnno=372, l_paddr=0x000000FE
List Line Number: l_lstlnno=373, l_paddr=0x000000FF
List Line Number: l_lstlnno=375, l_paddr=0x00000100
List Line Number: l_lstlnno=376, l_paddr=0x00000101
List Line Number: l_lstlnno=377, l_paddr=0x00000102
List Line Number: l_lstlnno=378, l_paddr=0x00000103
List Line Number: l_lstlnno=380, l_paddr=0x00000104
List Line Number: l_lstlnno=382, l_paddr=0x00000105
List Line Number: l_lstlnno=383, l_paddr=0x00000106
List Line Number: l_lstlnno=384, l_paddr=0x00000107
List Line Number: l_lstlnno=385, l_paddr=0x00000108
List Line Number: l_lstlnno=388, l_paddr=0x00000109
List Line Number: l_lstlnno=391, l_paddr=0x0000010A
List Line Number: l_lstlnno=392, l_paddr=0x0000010B
List Line Number: l_lstlnno=393, l_paddr=0x0000010C
List Line Number: l_lstlnno=394, l_paddr=0x0000010D
List Line Number: l_lstlnno=395, l_paddr=0x0000010E
List Line Number: l_lstlnno=396, l_paddr=0x0000010F
List Line Number: l_lstlnno=397, l_paddr=0x00000110
List Line Number: l_lstlnno=398, l_paddr=0x00000111
List Line Number: l_lstlnno=399, l_paddr=0x00000112
List Line Number: l_lstlnno=400, l_paddr=0x00000113
List Line Number: l_lstlnno=401, l_paddr=0x00000114
List Line Number: l_lstlnno=402, l_paddr=0x00000115
List Line Number: l_lstlnno=403, l_paddr=0x00000116
List Line Number: l_lstlnno=404, l_paddr=0x00000117
List Line Number: l_lstlnno=406, l_paddr=0x00000118
List Line Number: l_lstlnno=407, l_paddr=0x00000119
List Line Number: l_lstlnno=408, l_paddr=0x0000011A
List Line Number: l_lstlnno=409, l_paddr=0x0000011B
List Line Number: l_lstlnno=411, l_paddr=0x0000011C
List Line Number: l_lstlnno=413, l_paddr=0x0000011D
List Line Number: l_lstlnno=414, l_paddr=0x0000011E
List Line Number: l_lstlnno=415, l_paddr=0x0000011F
List Line Number: l_lstlnno=416, l_paddr=0x00000120
List Line Number: l_lstlnno=418, l_paddr=0x00000121
List Line Number: l_lstlnno=421, l_paddr=0x00000122
List Line Number: l_lstlnno=422, l_paddr=0x00000123
List Line Number: l_lstlnno=423, l_paddr=0x00000124
List Line Number: l_lstlnno=424, l_paddr=0x00000125
List Line Number: l_lstlnno=425, l_paddr=0x00000126
List Line Number: l_lstlnno=426, l_paddr=0x00000127
List Line Number: l_lstlnno=427, l_paddr=0x00000128
List Line Number: l_lstlnno=428, l_paddr=0x00000129
List Line Number: l_lstlnno=429, l_paddr=0x0000012A
List Line Number: l_lstlnno=430, l_paddr=0x0000012B
List Line Number: l_lstlnno=431, l_paddr=0x0000012C
List Line Number: l_lstlnno=432, l_paddr=0x0000012D
List Line Number: l_lstlnno=433, l_paddr=0x0000012E
List Line Number: l_lstlnno=434, l_paddr=0x0000012F
List Line Number: l_lstlnno=435, l_paddr=0x00000130
List Line Number: l_lstlnno=437, l_paddr=0x00000131
List Line Number: l_lstlnno=438, l_paddr=0x00000132
List Line Number: l_lstlnno=439, l_paddr=0x00000133
List Line Number: l_lstlnno=440, l_paddr=0x00000134
List Line Number: l_lstlnno=442, l_paddr=0x00000135
List Line Number: l_lstlnno=444, l_paddr=0x00000136
List Line Number: l_lstlnno=445, l_paddr=0x00000137
List Line Number: l_lstlnno=446, l_paddr=0x00000138
List Line Number: l_lstlnno=447, l_paddr=0x00000139
List Line Number: l_lstlnno=450, l_paddr=0x0000013A
List Line Number: l_lstlnno=452, l_paddr=0x0000013B
List Line Number: l_lstlnno=453, l_paddr=0x0000013C
List Line Number: l_lstlnno=454, l_paddr=0x0000013D
List Line Number: l_lstlnno=455, l_paddr=0x0000013E
List Line Number: l_lstlnno=459, l_paddr=0x0000013F
List Line Number: l_lstlnno=460, l_paddr=0x00000140
List Line Number: l_lstlnno=461, l_paddr=0x00000141
List Line Number: l_lstlnno=462, l_paddr=0x00000142
List Line Number: l_lstlnno=463, l_paddr=0x00000143
List Line Number: l_lstlnno=464, l_paddr=0x00000144
List Line Number: l_lstlnno=465, l_paddr=0x00000145
List Line Number: l_lstlnno=466, l_paddr=0x00000146
List Line Number: l_lstlnno=467, l_paddr=0x00000147
List Line Number: l_lstlnno=468, l_paddr=0x00000148
List Line Number: l_lstlnno=469, l_paddr=0x00000149
List Line Number: l_lstlnno=470, l_paddr=0x0000014A
List Line Number: l_lstlnno=471, l_paddr=0x0000014B
List Line Number: l_lstlnno=472, l_paddr=0x0000014C
List Line Number: l_lstlnno=473, l_paddr=0x0000014D
List Line Number: l_lstlnno=474, l_paddr=0x0000014E
List Line Number: l_lstlnno=475, l_paddr=0x0000014F
List Line Number: l_lstlnno=476, l_paddr=0x00000150
List Line Number: l_lstlnno=477, l_paddr=0x00000151
List Line Number: l_lstlnno=478, l_paddr=0x00000152
List Line Number: l_lstlnno=479, l_paddr=0x00000153
List Line Number: l_lstlnno=480, l_paddr=0x00000154
List Line Number: l_lstlnno=481, l_paddr=0x00000155
List Line Number: l_lstlnno=482, l_paddr=0x00000156
List Line Number: l_lstlnno=483, l_paddr=0x00000157
List Line Number: l_lstlnno=485, l_paddr=0x00000158
List Line Number: l_lstlnno=486, l_paddr=0x00000159
List Line Number: l_lstlnno=487, l_paddr=0x0000015A
List Line Number: l_lstlnno=489, l_paddr=0x0000015B
List Line Number: l_lstlnno=490, l_paddr=0x0000015C
List Line Number: l_lstlnno=492, l_paddr=0x0000015D
List Line Number: l_lstlnno=493, l_paddr=0x0000015E
List Line Number: l_lstlnno=495, l_paddr=0x0000015F
List Line Number: l_lstlnno=498, l_paddr=0x00000160
List Line Number: l_lstlnno=500, l_paddr=0x00000161
List Line Number: l_lstlnno=501, l_paddr=0x00000162
List Line Number: l_lstlnno=503, l_paddr=0x00000163
List Line Number: l_lstlnno=504, l_paddr=0x00000164
List Line Number: l_lstlnno=505, l_paddr=0x00000165
List Line Number: l_lstlnno=508, l_paddr=0x00000166
List Line Number: l_lstlnno=509, l_paddr=0x00000167
List Line Number: l_lstlnno=510, l_paddr=0x00000168
List Line Number: l_lstlnno=512, l_paddr=0x00000169
List Line Number: l_lstlnno=513, l_paddr=0x0000016A
List Line Number: l_lstlnno=515, l_paddr=0x0000016B
List Line Number: l_lstlnno=517, l_paddr=0x0000016C
List Line Number: l_lstlnno=518, l_paddr=0x0000016D
List Line Number: l_lstlnno=519, l_paddr=0x0000016E
List Line Number: l_lstlnno=523, l_paddr=0x0000016F
List Line Number: l_lstlnno=524, l_paddr=0x00000170
List Line Number: l_lstlnno=525, l_paddr=0x00000171
List Line Number: l_lstlnno=526, l_paddr=0x00000172
List Line Number: l_lstlnno=527, l_paddr=0x00000173
List Line Number: l_lstlnno=528, l_paddr=0x00000174
List Line Number: l_lstlnno=529, l_paddr=0x00000175
List Line Number: l_lstlnno=530, l_paddr=0x00000176
List Line Number: l_lstlnno=531, l_paddr=0x00000177
List Line Number: l_lstlnno=532, l_paddr=0x00000178
List Line Number: l_lstlnno=534, l_paddr=0x00000179
List Line Number: l_lstlnno=535, l_paddr=0x0000017A
List Line Number: l_lstlnno=536, l_paddr=0x0000017B
List Line Number: l_lstlnno=537, l_paddr=0x0000017C
List Line Number: l_lstlnno=538, l_paddr=0x0000017D
List Line Number: l_lstlnno=539, l_paddr=0x0000017E
List Line Number: l_lstlnno=540, l_paddr=0x0000017F
List Line Number: l_lstlnno=541, l_paddr=0x00000180
List Line Number: l_lstlnno=545, l_paddr=0x00000181
List Line Number: l_lstlnno=546, l_paddr=0x00000182
List Line Number: l_lstlnno=547, l_paddr=0x00000183
List Line Number: l_lstlnno=548, l_paddr=0x00000184
List Line Number: l_lstlnno=550, l_paddr=0x00000185
List Line Number: l_lstlnno=551, l_paddr=0x00000186
List Line Number: l_lstlnno=552, l_paddr=0x00000187
List Line Number: l_lstlnno=553, l_paddr=0x00000188
List Line Number: l_lstlnno=555, l_paddr=0x00000189
List Line Number: l_lstlnno=556, l_paddr=0x0000018A
List Line Number: l_lstlnno=557, l_paddr=0x0000018B
List Line Number: l_lstlnno=558, l_paddr=0x0000018C
List Line Number: l_lstlnno=562, l_paddr=0x0000018D
List Line Number: l_lstlnno=567, l_paddr=0x0000018E
List Line Number: l_lstlnno=567, l_paddr=0x0000018E

Function[0]: f_symndx=2, f_type=0 , f_parentfn=0
Function[1]: f_symndx=2, f_type=0 , f_parentfn=0
Function[2]: f_symndx=50, f_type=3 [F_ISR], f_parentfn=0
Function[3]: f_symndx=2, f_type=0 , f_parentfn=0


Size=59208
Done...
